restaurantID,serviceID
15093,1
15093,20
15094,6
15094,12
15094,14
15094,18
15094,20
15095,6
15095,16
15095,18
15095,20
15096,6
15096,16
15096,18
15096,20
15097,1
15097,20
15098,1
15098,19
15098,20
15099,1
15099,14
15099,16
15100,1
15100,20
15101,1
15101,14
15102,1
15102,14
15102,16
15102,19
15103,1
15103,14
15103,16
15103,18
15103,19
15105,12
15105,18
15106,18
15106,20
15107,1
15107,18
15108,1
15108,9
15109,1
15109,20
15110,1
15110,14
15110,20
15111,1
15111,18
15112,14
15112,18
15112,20
15113,1
15113,16
15113,20
15114,1
15114,16
15115,1
15115,20
15116,1
15117,20
15118,1
15118,18
15118,20
15119,20
15120,1
15120,6
15120,13
15120,14
15120,18
15120,20
15121,16
15121,18
15121,20
15122,1
15123,1
15123,13
15123,18
15123,20
15124,1
15124,20
15125,1
15125,20
15126,1
15126,16
15126,18
15127,1
15127,6
15127,18
15127,20
15128,1
15128,18
15129,13
15129,18
15131,1
15131,6
15131,12
15131,13
15131,18
15131,20
15132,1
15133,1
15134,1
15134,16
15135,1
15135,20
15136,18
15136,20
15137,1
15137,14
15137,18
15137,19
15138,1
15138,16
15139,1
15139,18
15139,19
15140,1
15140,14
15141,1
15141,6
15141,14
15142,1
15142,6
15142,16
15142,18
15142,20
15143,16
15143,18
15144,6
15144,16
15144,18
15146,20
15148,1
15148,18
15148,20
15149,1
15150,6
15150,18
15151,14
15152,1
15153,1
15153,10
15154,1
15154,14
15154,19
15155,6
15155,12
15155,16
15155,18
15156,1
15157,1
15158,1
15158,19
15159,6
15159,13
15159,16
15159,18
15162,1
15163,1
15163,14
15163,20
15164,1
15164,16
15164,18
15165,18
15166,6
15166,12
15166,16
15166,18
15166,20
15167,1
15167,18
15167,20
15168,1
15168,14
15168,16
15169,1
15169,20
15170,6
15170,16
15171,1
15171,18
15172,6
15172,12
15173,1
15173,20
15174,16
15174,18
15174,20
15175,6
15175,12
15175,18
15175,20
15176,1
15176,6
15176,13
15176,14
15176,18
15176,20
15177,18
15177,20
15178,6
15178,12
15178,13
15178,18
15178,20
15179,6
15179,18
15180,1
15180,18
15180,20
15181,18
15181,20
15182,1
15182,6
15182,13
15182,20
15183,1
15183,18
15183,20
15184,1
15184,18
15185,1
15185,4
15185,14
15185,16
15185,18
15185,20
15186,18
15186,20
15187,1
15187,6
15187,12
15187,14
15187,16
15187,18
15187,20
15188,1
15188,6
15188,12
15188,16
15188,18
15188,20
15189,1
15190,20
15191,18
15192,1
15192,6
15192,18
15192,20
15193,1
15193,16
15194,1
15194,18
15195,1
15195,6
15195,18
15195,20
15196,6
15196,12
15196,14
15196,16
15196,18
15197,6
15197,12
15197,13
15197,18
15198,1
15198,6
15198,12
15198,13
15198,18
15198,19
15198,20
15199,1
15199,6
15199,18
15200,1
15200,12
15200,16
15200,18
15200,20
15201,1
15201,20
15202,1
15202,18
15203,1
15203,6
15203,14
15203,18
15203,20
15204,1
15205,1
15205,16
15205,20
15207,6
15207,12
15207,13
15207,14
15207,16
15207,18
15207,20
15209,1
15209,18
15210,18
15210,20
15211,12
15211,18
15211,20
15212,6
15212,16
15212,18
15212,20
15213,18
15213,20
15214,18
15215,18
15216,1
15216,12
15216,18
15216,20
15217,1
15217,6
15217,12
15217,14
15217,16
15217,18
15217,20
15218,1
15218,18
15219,1
15220,1
15220,6
15220,18
15221,1
15222,1
15222,14
15223,1
15223,18
15223,20
15224,18
15224,20
15225,1
15225,18
15225,20
15226,6
15226,12
15226,14
15226,18
15226,20
15227,18
15227,20
15229,1
15231,6
15231,12
15231,20
15232,12
15232,18
15232,20
15233,18
15234,1
15234,6
15234,12
15234,13
15234,14
15234,18
15234,20
15235,14
15235,18
15236,18
15237,13
15237,18
15238,1
15238,18
15238,20
15239,1
15239,18
15239,20
15240,4
15240,9
15241,1
15241,6
15241,12
15241,13
15241,18
15241,20
15242,18
15242,20
15243,1
15243,6
15243,18
15243,20
15244,1
15244,6
15244,12
15244,18
15244,20
15245,20
15246,1
15246,18
15247,9
15247,18
15248,1
15248,16
15248,18
15248,20
15249,1
15250,1
15250,14
15251,1
15251,18
15251,20
15252,1
15252,14
15253,1
15255,1
15255,18
15256,1
15257,1
15257,14
15257,18
15258,6
15258,20
15259,1
15259,6
15259,18
15259,20
15260,1
15260,6
15260,18
15260,20
15261,6
15261,13
15261,18
15262,18
15263,1
15263,14
15263,20
15264,1
15264,6
15264,18
15264,20
15265,1
15265,9
15266,1
15266,6
15266,13
15266,20
15267,1
15267,6
15267,12
15267,14
15267,18
15270,1
15271,18
15272,1
15273,1
15273,18
15273,20
15274,1
15274,6
15274,12
15274,18
15274,20
15275,18
15275,20
15276,1
15276,18
15277,1
15277,20
15278,18
15279,18
15279,20
15280,1
15281,1
15281,6
15281,12
15281,18
15281,20
15282,1
15282,18
15282,20
15284,20
15285,1
15285,18
15286,1
15286,16
15287,1
15287,16
15287,18
15288,1
15288,20
15289,14
15290,1
15290,19
15291,6
15291,18
15291,20
15292,1
15292,20
15293,1
15294,1
15294,6
15294,16
15294,18
15294,20
15295,1
15295,6
15295,12
15295,13
15295,18
15295,19
15295,20
15296,14
15296,18
15296,20
15297,1
15297,13
15297,16
15297,18
15298,1
15299,1
15299,14
15299,20
15300,16
15302,1
15302,18
15303,1
15303,6
15303,14
15304,1
15304,13
15304,20
15305,1
15305,20
15306,1
15306,16
15306,20
15307,1
15308,1
15308,6
15308,14
15308,16
15308,20
15309,1
15309,14
15309,20
15310,1
15310,6
15310,18
15310,20
15311,1
15311,18
15312,1
15312,6
15312,13
15312,18
15312,20
15313,16
15313,18
15313,20
15314,14
15314,18
15314,20
15315,6
15315,12
15315,13
15315,18
15315,20
15316,1
15316,18
15317,1
15317,19
15318,16
15319,1
15319,18
15319,20
15320,1
15320,16
15321,1
15321,6
15321,12
15321,13
15321,18
15321,20
15322,1
15322,6
15322,13
15322,18
15322,20
15323,1
15323,6
15323,18
15323,20
15324,18
15324,20
15325,1
15325,6
15325,12
15325,18
15325,20
15326,6
15326,12
15326,13
15326,18
15327,18
15328,18
15329,6
15329,18
15329,20
15330,1
15330,6
15330,13
15330,18
15330,20
15331,18
15332,18
15333,18
15334,18
15334,20
15335,14
15335,20
15336,1
15336,18
15337,14
15337,18
15338,1
15338,18
15339,1
15339,14
15339,16
15339,18
15339,20
15340,18
15340,20
15341,6
15341,12
15341,13
15341,18
15341,20
15342,1
15342,14
15343,1
15343,18
15343,20
15344,6
15344,18
15344,20
15345,1
15346,18
15346,20
15347,14
15347,18
15348,1
15348,18
15348,20
15349,6
15349,12
15349,13
15349,18
15349,20
15350,6
15350,12
15350,18
15351,6
15351,12
15351,14
15351,18
15351,20
15352,1
15352,12
15352,18
15353,6
15353,12
15353,18
15353,20
15356,6
15356,12
15356,13
15356,18
15357,18
15358,18
15358,20
15359,1
15359,20
15360,18
15360,20
15361,6
15361,12
15361,14
15361,18
15363,1
15363,6
15363,12
15363,18
15363,20
15364,1
15364,20
15365,18
15366,1
15366,18
15366,20
15367,1
15367,18
15367,20
15368,6
15368,12
15368,18
15368,20
15369,18
15369,20
15370,1
15370,18
15371,6
15371,18
15372,1
15372,12
15372,14
15372,20
15373,1
15373,14
15374,1
15374,6
15374,12
15374,18
15374,20
15376,18
15377,1
15377,14
15377,18
15378,1
15378,6
15378,18
15378,20
15380,1
15380,6
15380,12
15380,14
15380,20
15381,18
15382,1
15382,20
15384,1
15384,13
15384,18
15384,20
15385,6
15385,12
15385,18
15386,1
15386,13
15386,18
15386,20
15387,1
15388,1
15388,20
15389,14
15389,18
15390,1
15390,6
15390,12
15392,1
15392,18
15392,19
15392,20
15393,16
15393,18
15393,20
15394,1
15394,6
15394,18
15394,20
15395,6
15395,12
15395,18
15395,20
15396,6
15396,18
15396,20
15397,1
15397,6
15397,18
15398,1
15398,14
15398,18
15398,20
15399,18
15401,6
15401,12
15401,18
15402,13
15402,14
15402,18
15403,1
15403,18
15403,20
15404,1
15404,13
15404,18
15404,20
15405,1
15405,18
15405,20
15406,6
15406,16
15406,20
15407,6
15407,12
15407,18
15407,20
15408,1
15408,6
15408,18
15408,20
15409,1
15409,18
15410,1
15410,6
15410,12
15410,13
15410,18
15410,20
15411,18
15412,6
15412,12
15412,14
15412,20
15414,1
15414,16
15414,18
15414,19
15414,20
15415,1
15415,18
15415,20
15416,1
15416,4
15416,19
15417,1
15417,16
15418,1
15418,6
15418,18
15418,20
15419,1
15419,6
15419,12
15419,14
15419,18
15419,20
15420,18
15421,20
15422,4
15422,6
15422,16
15422,18
15423,1
15423,13
15423,18
15423,20
15424,1
15424,18
15424,20
15425,18
15426,18
15426,20
15427,1
15427,6
15427,12
15427,14
15427,18
15428,6
15428,20
15429,1
15429,6
15429,13
15429,16
15429,18
15430,6
15430,12
15431,12
15431,14
15431,18
15431,20
15432,1
15432,14
15432,20
15433,14
15433,18
15434,12
15434,20
15435,20
15437,1
15437,6
15437,12
15437,18
15437,20
15438,18
15438,20
15440,9
15441,1
15442,6
15442,14
15442,18
15442,20
15443,6
15443,12
15443,18
15443,20
15444,18
15445,1
15445,6
15445,12
15445,14
15445,20
15446,14
15447,1
15447,14
15447,16
15448,1
15449,1
15449,6
15449,13
15449,16
15449,18
15449,20
15450,6
15450,12
15450,14
15450,18
15450,20
15451,6
15451,18
15451,20
15452,6
15452,12
15452,18
15453,1
15453,20
15454,18
15455,1
15456,1
15456,10
15456,16
15456,20
15457,1
15457,14
15458,1
15458,16
15459,1
15459,14
15460,1
15460,20
15461,14
15461,18
15461,20
15462,6
15462,18
15463,1
15463,6
15463,12
15463,13
15463,14
15463,18
15463,20
15464,1
15464,18
15464,20
15465,1
15465,9
15465,20
15466,1
15466,6
15466,12
15466,18
15467,18
15467,20
15468,18
15469,1
15470,6
15470,18
15471,6
15471,12
15471,18
15472,1
15472,6
15472,12
15472,18
15472,20
15473,1
15474,6
15474,12
15474,13
15474,18
15474,19
15475,18
15475,20
15476,1
15476,6
15476,12
15476,13
15476,14
15476,16
15476,18
15476,20
15477,6
15477,12
15477,13
15477,16
15478,1
15478,6
15478,18
15478,20
15479,1
15479,6
15479,12
15479,14
15479,18
15479,20
15480,1
15480,6
15480,12
15480,14
15480,18
15480,20
15481,18
15482,1
15482,20
15483,18
15484,1
15484,6
15484,16
15484,18
15484,20
15485,1
15485,6
15485,12
15485,16
15485,18
15487,1
15487,6
15487,12
15487,16
15487,18
15487,20
15488,1
15489,6
15489,13
15489,18
15489,20
15490,18
15491,14
15491,18
15492,1
15492,16
15493,1
15493,12
15493,18
15494,1
15494,20
15495,1
15495,18
15495,20
15496,18
15497,20
15498,1
15498,6
15498,12
15498,20
15499,1
15500,1
15500,20
15501,14
15501,18
15501,20
15502,1
15502,18
15502,20
15503,1
15503,20
15504,1
15505,14
15505,18
15506,6
15506,12
15506,20
15507,1
15507,6
15507,12
15507,18
15507,20
15508,6
15508,13
15508,18
15508,20
15509,6
15509,12
15509,18
15509,20
15510,1
15510,6
15510,18
15510,20
15511,1
15511,16
15511,18
15511,20
15512,1
15512,6
15512,18
15512,20
15513,1
15513,13
15513,18
15514,1
15515,1
15516,18
15517,1
15517,6
15517,18
15517,20
15518,1
15518,6
15518,12
15518,18
15518,20
15519,1
15519,18
15519,19
15519,20
15520,6
15520,18
15520,20
15521,1
15521,18
15522,13
15522,18
15523,1
15523,12
15523,16
15523,18
15524,6
15524,12
15524,14
15524,18
15525,18
15525,19
15525,20
15526,1
15526,20
15527,1
15527,18
15528,1
15528,18
15529,6
15529,12
15529,13
15529,16
15529,18
15529,20
15530,18
15531,1
15531,20
15532,18
15533,1
15533,18
15533,20
15534,14
15534,18
15535,1
15535,6
15535,14
15535,20
15536,18
15536,20
15537,6
15537,12
15537,13
15537,18
15538,1
15538,18
15539,1
15539,6
15539,18
15540,1
15540,9
15541,1
15541,20
15543,1
15543,18
15543,20
15544,1
15544,18
15545,18
15546,1
15547,6
15547,10
15547,12
15547,18
15547,20
15548,1
15548,6
15548,13
15548,18
15549,12
15549,18
15549,20
15550,1
15552,1
15552,9
15552,14
15552,19
15552,20
15553,1
15553,18
15554,16
15554,20
15555,18
15556,1
15556,6
15556,12
15556,14
15556,20
15557,6
15557,18
15557,20
15558,1
15558,6
15558,12
15558,13
15558,14
15558,18
15560,13
15560,16
15561,1
15561,6
15561,18
15562,14
15563,1
15563,13
15563,16
15563,18
15564,1
15565,18
15567,1
15567,18
15568,14
15569,18
15569,20
15570,1
15570,18
15571,1
15571,4
15571,6
15571,13
15571,18
15571,19
15571,20
15572,1
15572,6
15572,12
15572,14
15572,18
15572,20
15574,6
15574,12
15574,16
15574,18
15574,20
15575,14
15575,16
15575,18
15575,20
15576,6
15576,12
15576,13
15576,16
15577,1
15577,18
15577,20
15578,6
15578,12
15578,18
15579,1
15579,18
15579,20
15580,6
15580,13
15580,16
15580,18
15580,20
15581,1
15581,10
15581,20
15583,1
15583,6
15583,18
15583,20
15584,6
15584,18
15584,20
15585,6
15585,20
15586,1
15586,14
15587,18
15588,14
15588,18
15589,1
15589,14
15590,1
15590,14
15590,18
15591,18
15591,20
15592,1
15593,20
15594,14
15595,1
15596,1
15596,18
15596,19
15597,14
15597,16
15597,18
15597,20
15598,1
15598,16
15598,20
15599,6
15599,14
15599,18
15599,20
15600,1
15601,1
15601,20
15602,6
15602,13
15602,18
15602,20
15603,1
15603,14
15603,18
15604,6
15604,13
15604,20
15605,12
15605,18
15606,6
15606,12
15606,16
15606,18
15607,1
15608,1
15608,6
15608,12
15608,13
15608,14
15608,18
15608,20
15609,1
15609,18
15609,20
15610,1
15611,1
15611,18
15612,18
15613,18
15614,14
15614,18
15614,20
15615,16
15615,18
15615,20
15616,1
15616,6
15616,12
15616,13
15616,14
15617,20
15618,6
15618,18
15618,20
15619,1
15619,18
15619,20
15620,1
15620,6
15620,14
15620,20
15621,1
15621,6
15621,14
15621,16
15621,18
15621,20
15623,1
15623,18
15624,1
15624,6
15624,18
15624,20
15625,1
15625,18
15625,20
15626,6
15626,13
15626,18
15627,1
15627,6
15627,12
15629,6
15629,12
15629,13
15630,1
15630,14
15632,6
15632,16
15632,18
15632,20
15633,6
15633,12
15633,13
15633,18
15633,20
15634,1
15634,4
15634,20
15635,1
15635,14
15635,18
15636,6
15636,12
15636,13
15636,18
15636,20
15637,18
15638,1
15638,6
15638,13
15638,18
15639,1
15639,6
15639,12
15639,18
15640,1
15640,6
15640,12
15640,16
15640,18
15640,20
15641,6
15641,12
15641,18
15641,20
15642,6
15642,13
15642,20
15643,1
15643,18
15643,20
15644,6
15644,18
15645,1
15645,14
15645,18
15645,20
15646,6
15646,18
15646,20
15647,1
15647,18
15647,20
15648,1
15648,14
15648,18
15648,20
15649,14
15649,18
15650,1
15650,18
15650,20
15653,1
15653,6
15653,12
15653,13
15653,20
15654,1
15654,6
15654,12
15654,18
15657,18
15658,1
15658,6
15658,12
15659,6
15659,12
15659,18
15659,20
15660,18
15661,18
15662,1
15662,6
15662,16
15662,20
15663,1
15663,14
15663,18
15664,18
15665,12
15665,18
15666,16
15666,18
15666,20
15667,6
15667,18
15667,20
15668,1
15669,1
15670,18
15671,1
15671,18
15672,1
15672,13
15672,19
15673,18
15673,20
15674,1
15674,18
15674,20
15675,1
15675,18
15676,6
15676,18
15676,20
15677,1
15677,6
15677,18
15677,20
15678,1
15680,18
15681,1
15681,6
15681,13
15681,18
15681,19
15681,20
15682,6
15682,12
15682,13
15682,18
15682,20
15683,1
15683,16
15683,18
15683,20
15684,1
15684,9
15686,1
15686,6
15686,18
15686,20
15687,1
15687,18
15688,1
15688,18
15688,20
15689,1
15689,14
15689,16
15689,18
15690,1
15690,18
15690,20
15691,18
15691,20
15692,6
15692,18
15692,20
15693,18
15694,1
15695,18
15696,18
15696,20
15697,6
15697,12
15697,18
15697,20
15698,18
15698,20
15699,1
15699,14
15699,20
15700,1
15700,6
15700,18
15700,20
15701,1
15701,6
15701,12
15701,18
15701,20
15702,6
15702,18
15703,1
15703,6
15703,13
15703,18
15703,20
15704,1
15704,20
15705,20
15706,6
15706,12
15706,13
15706,20
15707,1
15707,20
15708,6
15708,13
15708,16
15708,18
15708,20
15709,1
15709,18
15709,20
15710,1
15712,1
15712,14
15712,18
15712,20
15713,1
15713,6
15713,16
15713,18
15714,1
15714,18
15715,16
15715,18
15715,20
15717,1
15717,18
15717,20
15718,1
15719,9
15720,18
15720,20
15721,1
15721,9
15721,15
15722,1
15722,14
15722,16
15722,18
15722,19
15722,20
15723,1
15724,1
15724,14
15724,18
15725,1
15725,6
15725,12
15725,13
15725,16
15725,18
15725,19
15725,20
15726,1
15727,1
15727,14
15727,20
15728,1
15728,14
15728,18
15728,20
15730,20
15731,1
15731,6
15731,13
15731,14
15731,16
15731,18
15731,20
15732,1
15733,1
15733,6
15733,12
15733,13
15733,20
15734,1
15734,18
15735,1
15735,6
15735,18
15735,19
15736,6
15736,13
15736,16
15736,18
15736,20
15737,16
15738,1
15738,13
15738,16
15738,18
15738,19
15738,20
15739,1
15739,14
15739,19
15740,1
15740,19
15740,20
15741,6
15741,12
15741,14
15741,16
15743,1
15743,6
15743,12
15743,16
15743,18
15744,6
15744,12
15744,18
15745,1
15745,18
15746,6
15746,14
15746,18
15746,20
15747,6
15747,12
15747,18
15748,1
15748,6
15748,12
15748,18
15748,20
15749,1
15749,18
15749,20
15750,13
15750,18
15751,1
15751,13
15751,20
15752,1
15752,18
15753,18
15754,18
15754,20
15756,1
15757,6
15757,18
15757,20
15758,18
15759,1
15759,18
15760,14
15760,16
15760,20
15761,20
15762,1
15763,1
15763,18
15763,20
15764,13
15764,20
15765,1
15765,6
15765,16
15765,18
15765,20
15766,6
15766,14
15766,18
15766,20
15767,1
15767,6
15767,12
15767,13
15767,14
15767,16
15767,18
15767,20
15769,20
15770,16
15770,20
15771,13
15771,18
15772,1
15772,18
15773,6
15773,13
15773,18
15774,1
15774,6
15774,12
15774,13
15774,18
15775,6
15775,13
15775,18
15775,20
15776,1
15776,6
15776,16
15776,18
15776,20
15777,6
15777,18
15777,20
15778,18
15778,20
15779,1
15779,13
15779,14
15779,16
15779,18
15780,18
15782,1
15782,6
15782,12
15782,13
15782,18
15782,20
15783,1
15783,18
15784,20
15785,1
15785,6
15785,16
15785,18
15785,20
15786,1
15786,6
15786,12
15786,18
15786,20
15787,1
15787,12
15787,13
15787,14
15787,18
15787,20
15788,12
15788,13
15788,14
15788,16
15788,18
15789,14
15790,18
15791,20
15792,13
15792,16
15792,18
15792,20
15793,1
15793,18
15793,20
15794,14
15795,14
15795,18
15795,20
15796,1
15796,6
15796,16
15796,18
15796,20
15797,6
15797,13
15797,18
15798,16
15798,18
15799,6
15799,12
15799,18
15799,20
15800,1
15800,6
15800,14
15800,16
15801,1
15801,20
15803,1
15803,14
15803,20
15804,1
15804,6
15804,12
15804,14
15804,18
15804,20
15805,6
15805,12
15805,16
15805,18
15805,20
15806,6
15806,12
15806,13
15806,16
15806,18
15807,1
15807,6
15807,12
15807,18
15808,1
15808,6
15808,12
15808,14
15808,20
15809,1
15809,14
15809,16
15809,18
15809,20
15810,1
15810,20
15812,1
15812,18
15812,20
15813,6
15815,1
15816,1
15816,18
15816,20
15817,1
15817,13
15817,14
15817,16
15817,20
15818,1
15819,13
15819,20
15820,1
15821,1
15821,16
15821,18
15821,20
15822,18
15823,1
15824,20
15825,6
15825,12
15825,13
15825,18
15825,20
15826,1
15826,6
15826,12
15826,20
15827,6
15827,13
15827,14
15827,18
15828,1
15828,6
15828,13
15828,18
15828,20
15829,6
15829,12
15829,16
15829,18
15830,1
15830,20
15831,1
15831,16
15831,20
15832,1
15832,6
15832,12
15832,13
15832,14
15832,18
15832,20
15833,1
15833,6
15833,12
15833,18
15833,20
15834,1
15834,13
15834,14
15834,18
15835,1
15835,6
15835,18
15835,20
15836,1
15836,18
15837,1
15837,18
15837,20
15838,6
15838,16
15838,20
15839,6
15839,16
15839,18
15839,20
15840,19
15841,1
15841,18
15842,14
15843,1
15843,6
15843,12
15843,13
15843,18
15843,20
15844,1
15845,18
15846,1
15846,14
15846,18
15847,16
15847,18
15848,1
15848,6
15848,14
15848,18
15848,20
15849,18
15851,14
15851,18
15852,1
15853,1
15853,18
15853,20
15854,1
15854,18
15854,20
15855,14
15855,16
15855,18
15856,1
15856,14
15856,20
15857,1
15857,13
15857,18
15857,19
15857,20
15858,16
15858,18
15858,20
15859,1
15859,18
15860,1
15860,6
15860,12
15860,18
15860,20
15861,20
15862,1
15862,18
15863,1
15864,20
15865,1
15865,20
15866,18
15866,20
15867,18
15867,20
15868,1
15868,20
15869,1
15870,6
15870,14
15870,18
15870,20
15872,6
15872,13
15872,18
15872,19
15873,20
15874,1
15874,20
15875,18
15875,20
15878,1
15878,16
15879,1
15879,20
15880,1
15880,20
15881,20
15882,1
15882,16
15882,18
15882,20
15883,1
15883,18
15883,20
15884,1
15884,12
15884,13
15884,14
15884,18
15884,20
15885,1
15887,18
15887,20
15888,1
15888,6
15888,14
15888,20
15889,20
15890,6
15890,12
15890,18
15890,20
15891,1
15891,6
15891,12
15891,13
15891,18
15891,20
15892,14
15892,18
15893,18
15894,1
15894,16
15895,6
15895,12
15895,18
15895,20
15896,1
15896,20
15897,20
15898,1
15899,1
15899,18
15899,20
15900,1
15900,18
15900,20
15901,1
15901,6
15901,12
15901,16
15901,18
15901,20
15902,20
15903,1
15903,18
15903,20
15904,1
15904,20
15905,1
15905,16
15905,19
15905,20
15906,1
15906,18
15907,1
15907,6
15907,14
15907,18
15908,14
15908,18
15909,1
15909,14
15909,18
15909,20
15910,16
15910,18
15910,20
15911,1
15911,20
15912,6
15912,12
15912,14
15912,16
15912,20
15913,18
15914,6
15914,12
15914,13
15914,18
15915,1
15915,18
15915,20
15916,18
15917,6
15917,12
15917,13
15917,18
15918,1
15918,20
15919,1
15919,6
15919,12
15919,14
15919,18
15920,1
15920,18
15921,18
15922,13
15922,18
15923,6
15923,12
15923,13
15923,18
15923,20
15924,1
15924,18
15925,1
15925,6
15925,12
15925,13
15925,14
15925,16
15925,18
15925,20
15926,6
15926,18
15926,20
15927,18
15927,20
15928,6
15928,13
15928,18
15929,6
15929,12
15929,13
15929,14
15929,18
15929,20
15930,1
15930,6
15930,12
15930,13
15930,18
15930,20
15931,6
15931,13
15931,18
15932,13
15932,16
15932,20
15933,20
15934,1
15934,18
15934,20
15935,1
15935,20
15936,1
15936,6
15936,12
15936,14
15936,18
15937,1
15937,18
15938,1
15938,14
15939,1
15940,1
15940,18
15940,20
15941,1
15941,18
15942,1
15942,19
15942,20
15944,13
15944,18
15944,20
15945,6
15945,18
15945,20
15946,1
15946,6
15946,12
15947,13
15947,19
15947,20
15948,1
15948,18
15948,20
15949,1
15949,6
15949,14
15949,18
15949,20
15950,1
15950,6
15950,12
15950,18
15950,20
15951,1
15951,6
15951,18
15951,20
15952,20
15953,1
15953,6
15953,12
15953,14
15953,20
15954,6
15954,18
15954,20
15955,14
15955,18
15955,20
15956,1
15956,6
15956,20
15957,1
15957,6
15957,12
15957,16
15957,18
15957,20
15958,1
15958,20
15959,1
15960,1
15960,12
15960,18
15961,1
15961,13
15961,18
15962,6
15962,13
15963,1
15963,18
15963,20
15965,1
15965,6
15965,18
15966,1
15966,6
15966,12
15966,13
15966,16
15966,18
15966,20
15967,18
15968,1
15968,20
15969,20
15970,14
15970,18
15970,20
15971,1
15971,6
15971,20
15972,20
15973,6
15973,18
15974,1
15975,18
15976,1
15977,1
15977,18
15978,18
15978,20
15980,6
15980,18
15980,20
15981,1
15982,4
15983,6
15983,20
15985,1
15985,13
15985,20
15986,18
15986,20
15987,6
15987,12
15987,20
15988,6
15988,18
15988,20
15990,18
15990,20
15991,1
15992,1
15992,6
15992,20
15993,1
15993,13
15993,14
15993,20
15994,1
15994,6
15994,18
15994,20
15995,1
15996,1
15996,6
15996,12
15996,18
15996,20
15997,1
15997,18
15997,19
15997,20
15998,1
15998,20
15999,1
15999,6
16000,1
16000,14
16000,18
16000,20
16002,1
16002,6
16002,13
16002,20
16003,20
16005,1
16006,1
16007,1
16007,13
16007,18
16007,20
16008,1
16008,6
16008,12
16008,14
16008,18
16009,1
16010,1
16010,18
16010,20
16011,1
16011,6
16011,12
16011,14
16011,20
16012,1
16012,20
16013,1
16013,18
16014,1
16015,14
16015,18
16015,20
16016,20
16017,1
16018,20
16019,1
16021,1
16021,20
16022,1
16022,20
16023,18
16024,1
16025,1
16025,18
16025,20
16026,1
16026,18
16027,1
16027,18
16027,20
16028,6
16028,12
16028,16
16028,20
16029,1
16029,13
16029,14
16029,20
16030,1
16031,1
16031,6
16031,12
16031,14
16031,18
16031,20
16032,1
16033,18
16033,20
16034,1
16034,18
16034,20
16035,9
16037,1
16037,20
16039,1
16040,1
16040,14
16040,20
16041,1
16041,9
16041,20
16042,1
16042,6
16042,18
16042,20
16043,1
16043,20
16044,1
16045,6
16045,12
16045,13
16045,16
16045,18
16046,1
16046,6
16046,12
16046,16
16046,18
16046,20
16047,18
16047,20
16048,6
16048,13
16048,18
16048,20
16049,6
16049,18
16049,20
16050,1
16050,18
16050,20
16051,18
16051,20
16052,6
16052,12
16052,13
16052,16
16052,18
16052,20
16053,1
16053,18
16053,20
16054,1
16054,18
16055,1
16055,18
16055,20
16056,1
16056,6
16056,18
16056,20
16057,6
16057,12
16057,13
16057,18
16058,1
16058,6
16058,18
16059,1
16060,18
16061,1
16061,12
16061,18
16061,20
16062,1
16062,18
16062,20
16063,18
16064,6
16064,12
16064,14
16064,16
16064,18
16065,6
16065,12
16065,13
16065,18
16066,14
16067,1
16067,18
16068,6
16068,13
16068,18
16069,16
16069,20
16070,13
16070,18
16070,20
16071,1
16071,14
16071,18
16072,6
16072,18
16073,12
16073,13
16073,16
16073,18
16074,1
16074,6
16074,12
16074,13
16074,18
16075,16
16075,18
16076,1
16076,18
16077,6
16077,12
16077,20
16078,1
16078,18
16078,20
16079,1
16079,6
16079,12
16079,13
16079,14
16079,18
16079,20
16080,1
16080,6
16080,13
16080,18
16080,20
16081,6
16081,16
16081,18
16081,20
16082,6
16082,20
16083,1
16083,6
16083,12
16083,16
16083,18
16083,20
16084,1
16084,6
16084,18
16084,20
16085,18
16085,20
16086,1
16087,1
16087,18
16088,18
16089,1
16089,18
16090,1
16090,6
16090,12
16090,13
16090,18
16090,20
16092,18
16093,18
16093,20
16094,1
16094,18
16094,20
16095,1
16095,6
16095,12
16095,18
16096,1
16096,15
16096,18
16096,20
16097,18
16098,1
16099,6
16099,12
16099,14
16099,18
16099,20
16100,18
16101,1
16101,20
16102,1
16102,6
16102,18
16102,20
16103,1
16103,14
16103,18
16103,20
16106,1
16106,18
16106,20
16108,1
16108,6
16108,12
16108,20
16109,6
16109,12
16109,13
16109,16
16109,18
16109,20
16111,18
16114,1
16114,20
16115,14
16115,16
16115,18
16115,20
16116,1
16117,18
16118,9
16119,6
16119,13
16119,18
16119,20
16120,16
16120,18
16120,20
16121,18
16121,20
16122,18
16123,18
16124,19
16124,20
16125,1
16125,19
16126,18
16127,18
16128,16
16128,18
16129,1
16129,18
16129,20
16131,1
16131,6
16131,12
16131,18
16131,20
16132,1
16132,18
16132,20
16133,16
16133,18
16133,20
16134,20
16135,13
16135,18
16137,1
16137,18
16137,20
16138,6
16138,18
16138,20
16139,1
16139,18
16139,20
16140,13
16140,18
16140,19
16140,20
16141,18
16142,1
16142,20
16143,1
16143,6
16143,14
16143,18
16144,6
16144,12
16144,14
16144,20
16145,1
16145,6
16145,13
16145,14
16145,18
16145,20
16147,14
16147,18
16149,14
16149,20
16150,1
16150,18
16150,20
16152,1
16152,13
16152,18
16153,18
16153,20
16154,1
16154,16
16154,19
16154,20
16156,1
16157,1
16157,6
16157,12
16157,14
16157,18
16157,20
16158,1
16158,9
